id,type,text1,text2,text3,notes
,,,,,
#星球/地图建筑描述,,,,,
RS_planet1_description,CUSTOM,十字军计划的幸存者们在英仙座星域中的第一个正式落脚点，也是这群漂泊的理想主义者们的第一个家。得益于这颗星球得天独厚的宜居环境，她是一个温暖的家；而在骑士团强大武力的屏卫下，她也是一座安定的港湾。,,,
RS_planet2_description,CUSTOM,十字军们深知生产力代表了太多，而作为科研工作者后代的骑士团也继承了这一点。在一个多世纪的建设下，这座星球被人为的伟力重塑了地形地貌、安抚了构造运动、并几乎掏空了地壳地幔；骑士团将这座星球打造成了一座庄严的工业世界————从追溯到十字军计划的巨型舰载自动工厂、到近几十年来与霸主交换利益所得的纳米锻炉，上到飞船的建造、下到家电的修理；这颗星球已然成为人类工业的具象，依旧在世的十字军们也冀望着她能成为人类重新航向深空的桥头堡。,,,
RS_planet3_description,CUSTOM,原先只是一颗普通的气态巨行星。但是在骑士团的常备舰队规模扩大后，日益暴涨的燃料需求促使骑士团政府不得不再次开发一处燃料制造基地。经过数十年的发展与多次升级，这里已经成为了骑士团舰队能够完全自给自足的一个重要依仗。,,,
,,,,,
#武器描述,,,,,
rs_pao,WEAPON,红条骑士团在立足星域前期仿制的雷神炮。聚焦于远程火力打击，牺牲了部分压制力。,,,
rs_aeriallavatio_small,WEAPON,红条骑士团制式小型近距离防御系统。高效但是辐能压力相对同类型武器较高。,,,
rs_aeriallavatio_medium,WEAPON,红条骑士团制式中型近距离防御系统。高效但是辐能压力相对同类型武器较高。,,,
rs_justiceconfessor_small,WEAPON,红条骑士团制式小型反舰体武器，火力凶猛，但是辐能压力也十分凶猛。,,,
rs_justiceconfessor_medium,WEAPON,红条骑士团制式中型反舰体武器，火力凶猛，但是辐能压力也十分凶猛。,,,
rs_justiceconfessor_large,WEAPON,红条骑士团制式重型反舰体武器，火力凶猛，但是辐能压力也十分凶猛。,,,
rs_misericorde_large,WEAPON,她可以对敌人的护盾产生狂风骤雨一般的压制，同时对本舰电网的压力也是如此。,,,
rs_misericorde_medium,WEAPON,便捷、便宜、有效；你只需要忍受她对舰船电网的摧残即可。,,,
rs_judexterminatus,WEAPON,一类实验性质的质量投射装置。如果抛开经常烧毁舰船电网不谈，她会是一类很优秀的武器。,,,
rs_pyreticon_large,WEAPON,红条骑士团制式重型反护盾武器，火力凶猛，但是辐能压力也十分凶猛。,,,
rs_pyreticon_medium,WEAPON,红条骑士团制式中型反护盾武器，火力凶猛，但是辐能压力也十分凶猛。,,,
rs_daodan,WEAPON,骑士团对短矛的改进产品，削弱了战斗续航能力换取更猛烈的压制力。,,,
rs_petrarupt,WEAPON,高航速、高伤害、强泛用性，使其成为了中距离压制的好手。,,,
rs_petrarupt_m,WEAPON,破岩 MRM 突进 发射器的小型化版本，内置于守望者军团护卫舰中充当主要攻击手段。,,,
rs_scattercannon_L,WEAPON,从理论上来说，这是一款不太高明的武器——因为将未定型的离子团一股脑地发射出去总是会造成比较大的能量损耗；但是骑士团的科研人员通过提高离子团出膛速度稍微弥补了这一缺陷并将其实用化，只是过大的击发装置挤占了供弹空间，使得该武器无法连续发射。,,,
rs_scattercannon_M,WEAPON,是 “福音” 霰射炮的小型化，为此研究人员只能减小其击发装置的体积，同时也不得不在本就捉襟见肘的供弹机构上再减一部，最后表现为射程与持续开火效率的下降。不过这些牺牲被实战证明是值得的。,,,
rs_oeconomia_M,WEAPON,机制简单的近乎于传统理念上的质量投射装置，不过创新之处在于改进了供弹机制：能够以低能量成本快速投射大量弹丸，但是以弹夹填充装置为代价。故而在有效使用的情况下，它能够成为打击各种软硬目标的可靠手段。,,,
rs_oeconomia_L,WEAPON,“经世 ”中型机炮的大型化产物，在提升火力密度、有效作战半径的同时有效改进了火力持续性，可承担多种作战任务，是实弹武器中的优秀选择。,,,
rs_petrarupt_b,WEAPON,"为了提升""破岩""发射装置的持续打击能力，一整套体积巨大的供弹系统被内置于舰体框架中；纵然如此，为了保障其能够进行持续火力投送，发射装置的单次发射量被削减。",,,
rs_Ludiciumaccelerator,WEAPON,内置于刻耳柏洛斯 级舰体框架中沿中轴线排列的能量加速器，能将高速等离子弹丸准确地投送到敌对目标的位置。,,,
rs_euthystopos_b,WEAPON,一类巨型质量投送器，一般只安装于特种作战舰船上，能够根据不同的作战需要切换不同的弹种；具有极高的瞬时爆发能力，但是由于其过于庞大的供弹结构，发射后需要较长时间重新装填弹药。,,,
rs_euthystopos_e,WEAPON,一类巨型能量递送器，一般只安装于特种作战舰船上，能够根据不同的作战需要发射不同种类的能量聚合体；具有极高的瞬时爆发能力，但是由于其过于巨大的能量需求，发射时对舰船电网压力极大，且发射后需要较长时间重新充能。,,,
rs_Nazaret_missile,WEAPON,"部分简化设计的""拿撒勒'级 战舰上用于替换飞行甲板的导弹阵列，发射密集的微型导弹；微型导弹在靠近目标后会爆发高能粒子射流，密集照射下足以撕裂舰船结构。",,,
rs_proorizo,WEAPON,你很难在星域中再寻找到这样一座令人如此印象深刻的武器——不，这似乎不能只称作是一门简单的武器：某种意义上来说，这就是拜占庭级 的主体结构。这是一门在发射时让这一艘一艘庞然大物都难以招架的怪物，其发射的弹丸足以破坏一切。在某种程度上这门武器的设计师十分仁慈——因为她带来的毁灭总是快过人的认识。,,,
rs_euthystopos_b_built,WEAPON,埋藏于忠诚级 炮击巡洋舰舰体，沿中轴线布置的模块化大型武器。能够根据不同的作战需要切换不同的弹种；具有极高的瞬时爆发能力，但是由于其过于庞大的供弹结构，发射后需要较长时间重新装填弹药。,,,
rs_dsintegratorbean_L,WEAPON,埋藏于忠诚级 炮击巡洋舰舰体，沿中轴线布置的模块化大型武器。以强约束磁场像目标精准投送超高温反物质射流，可以融化命中点位置的防护装甲。,,,
vow_ligatio_s,WEAPON,一类高能粒子束发射器，其发射的粒子束会对命中目标施加作用力，在撞击小型目标时能够将其减速乃至推离原有航线。,,,
vow_ligatio,WEAPON,一类定向粒子场投射器，粒子场其中的小型目标会因为撞击高密度粒子而被迟滞，最后被战场上的其它火力轻易消灭。,,,
vow_Tonitruum_s,WEAPON,一类定向粒子束发射器，其发射的粒子束相较捆缚波长更短，能量级别更高，命中目标产生冲击力时高能粒子的湮灭会产生打击目标的电弧；但是由于能量逸散严重导致对装甲毁伤效果不佳。,,,
vow_Tonitruum_l,WEAPON,一类定向粒子束发射器，其发射的粒子束相较捆缚波长更短，能量级别更高，命中目标产生冲击力时高能粒子的湮灭会产生打击目标的电弧；但是由于能量逸散严重导致对装甲毁伤效果不佳。相较其小型版本具有更高的输出功率。,,,
vow_Sanctaferit_m,WEAPON,一类定向离子波发射器，发射的等离子束能够轻易毁伤目标装甲，但是由于发射时热量极高无法进行持续打击。,,,
vow_Sanctaferit_l,WEAPON,一类定向离子波发射器，发射的等离子束能够轻易毁伤目标装甲，但是由于发射时热量极高无法进行持续打击。相较其中型版本拥有更高的爆发功率，但是持续火力更逊一筹。,,,
vow_Ignis_s,WEAPON,一类高能粒子投射器，能以相对较少的能耗定向投射具有毁灭性威力的高能粒子，拥有与其尺寸不符的破坏能力，但是一次发射后需要较长时间充能。,,,
vow_Ignis_l,WEAPON,一类高能粒子投射器，能以相对较少的能耗定向投射具有毁灭性威力的高能粒子，拥有与其尺寸不符的破坏能力，但是一次发射后需要较长时间充能。相较其小型版本，其投射功率巨大，但是能耗也相对应地呈指数形式增加。,,,
vow_nuke_fighter,WEAPON,正如其名，绝罚 是一类用于对高价值战术目标执行歼灭作战的武器。其本质是一枚高装药无指导鱼雷，被以相对较低的速度投送后持续加速直至命中目标或引擎熄火。虽然原理简单，但是其通过内向锥体排列的高密度装药能够毁灭直击目标对较大范围内的次要目标产生附带损伤。其整备困难，作战时应当谨慎使用。,,,
cr_LEA_17,WEAPON,十字军计划制式小型长距离压制武器，泛用性强，但辐能消耗较高。,,,
cr_LEA_26,WEAPON,十字军计划制式中型长距离压制武器，泛用性强，但辐能消耗较高。,,,
cr_LEA_51,WEAPON,十字军计划制式重型长距离压制武器，泛用性强，但辐能消耗较高。,,,
cr_MEP_04,WEAPON,十字军计划制式小型中距离打击武器，主要承担反舰体任务，对护盾效率不太可观。,,,
cr_MEP_15,WEAPON,十字军计划制式中型中距离打击武器，主要承担反舰体任务，对护盾效率不太可观。,,,
cr_MEP_43,WEAPON,十字军计划制式重型中距离打击武器，主要承担反舰体任务，对护盾效率不太可观。,,,
cr_EFlak_69,WEAPON,十字军计划制式小型近程防御系统，成规模的部署能够在事实上造就一片净空。,,,
cr_EFlakT_69,WEAPON,十字军计划制式中型近程防御系统，成规模的部署能够在事实上造就一片净空。,,,
cr_SEHP_38,WEAPON,十字军计划制式密接支援火力阵列，能承受如此密度火力打击而幸存的护盾还没被英仙座研究出来。,,,
cr_eoswhisper,WEAPON,十字军计划部分舰船内置的近程防御系统。高效而精准，用作拦截能侥幸穿透舰队密集防空火力的幸运儿。,,,
rs_flammispurgatorialis,WEAPON,实验性质的骑士团多用途火力打击阵列，她远比你想象中有用。,,,
cr_nimbusrend_m,WEAPON,“穿云”的小型化产物，增强了效能，限制了能量输出，使其能够承担更为广泛的打击职能。,,,
cr_nimbusrend,WEAPON,纵然不比“裂空”，但也足够摄人心魄；作为眩光级的核心，这是她在战场上所向披靡的最大依据。,,,
cr_aetherclasm,WEAPON,体积惊人的粒子约束装置，事实上耀光级便是围绕这一座惊人的装置设计而成。自然，她的威力也不会令人失望。,,,
rs_sinfulplumage,WEAPON,具有实验性质的，在霸主授权下对星域现有热脉冲加农的改进产物。用些许射程换取了更高效的压制能力。,,,
cr_lapislull_b,WEAPON,十字军计划制式长距离压制导弹系统，由于弹头体积问题，设计时便要预留充足的制造空间，故而为了成本考虑，只作为内置导弹武器出现。,,,
crr_pd_missile,WEAPON,内置于马太级的对空导弹系统。结合了十字军计划的部分技术，具有先进的指导能力与防空效率。,,,
rs_judexterminatus_twin,WEAPON,实验性巨型质量加速器，几乎需要榨干一艘舰船的全部电网性能才能喂饱这匹野兽。,,,
cr_contemplatio,WEAPON,内置于圣枪级舰体内部的大型DEM发射器，其瞬时爆发的能量甚至可以撕裂空间，纵然只有几纳秒。,,,
rs_arondight,WEAPON,以整段脱落的星门搬运舰动力舱为基础架构搭建的超巨型质量加速器，你可以从中窥见些许人类意图征服这片星海的雄心。,,,
rs_chesed,WEAPON,内置于神仆级舰体的大型质量加速器。可根据船插切换以应对多种情况。,,,
rs_bracha,WEAPON,内置于神仆级舰体的大型质量加速器。可根据船插切换以应对多种情况。,,,
rs_constantia_Maingun1,WEAPON,内置于 坚定级 舰船中央的大型能量炮塔，本质上是一门三联装热脉冲加农炮，但是用更高的辐能需求换取了短时间内更强大的压制能力。由于发射机构占用空间巨大，该武器的弹夹不支持长时间开火，因而长时间下的压制能力偏弱。,,,
rs_constantia_Maingun2,WEAPON,内置于 坚定级 舰船中央的大型电磁轨道加速器，是通过修改武器发射模式用以弹射高质量弹丸的一类动能武器。该武器在长距离下拥有强大的对护盾压制能力，同时对中型装甲单位也有不俗的打击效果；但是请务必实时关注舰船辐能情况。,,,
rs_LEA_sp,WEAPON,基于长程能量加农51型改进而来的实验性质武器，更加强烈的能量输出注定了她无法被绝大部分舰船搭载。,,,
cr_frigate_launcher1,WEAPON,为了保障深空巡航的可持续性，十字军计划使用即时建造护卫舰的方式应对小型舰船的需求；故而诞生了这座护卫舰弹射装置。,,,
cr_KEP_11,WEAPON,十字军计划制式小型中距离对护盾特化压制武器，以相对可以接受的电网压力换取对敌方单位护盾的持续压迫。,,,
cr_KEP_21,WEAPON,十字军计划制式中型中距离对护盾特化压制武器，以相对可以接受的电网压力换取对敌方单位护盾的持续压迫。,,,
cr_url_m,WEAPON,十字军计划制式中型制导火箭发射器。设计的目的便是使用低成本而高效的制导火箭压制敌方单位的护盾并造成附带的瘫痪效果。,,,
rs_dsintegratorbean,WEAPON,"""铁球""所搭载的模块化武器，以强约束磁场像目标精准投送超高温反物质射流，可以融化命中点位置的防护装甲。",,,
rs_TMA_MA_Wing_Left,WEAPON,"""蝴蝶兰""装载的翼状武器吊舱，同时作为附加推进器与微型导弹发射阵列。",,,
rs_TMA_MA_Wing_Right,WEAPON,"""蝴蝶兰""装载的翼状武器吊舱，同时作为附加推进器与微型导弹发射阵列。",,,
rs_Tr_1_arm_right_gun_rifle,WEAPON,骑士团特殊模块化机动兵器(TR计划)使用的通用长距离武器，可搭载于TR计划的基本上所有类型的机动兵器上作为ms的手部武器挂载；可以在较长距离上较为精准地命中敌方目标，压制其护盾并对轻型装甲目标造成可观威胁。,,,
rs_Tr_1_arm_left_gun_rifle,WEAPON,骑士团特殊模块化机动兵器(TR计划)使用的通用长距离武器，可搭载于TR计划的基本上所有类型的机动兵器上作为ms的手部武器挂载；可以在较长距离上较为精准地命中敌方目标，压制其护盾并对轻型装甲目标造成可观威胁。,,,
rs_owsla_right_gun_rifle,WEAPON,骑士团特殊模块化机动兵器(TR计划)使用的通用长距离武器，可搭载于TR计划的基本上所有类型的机动兵器上作为外挂武器系统挂载；可以在较长距离上较为精准地命中敌方目标，压制其护盾并对轻型装甲目标造成可观威胁。,,,
rs_owsla_left_gun_rifle,WEAPON,骑士团特殊模块化机动兵器(TR计划)使用的通用长距离武器，可搭载于TR计划的基本上所有类型的机动兵器上作为外挂武器系统挂载；可以在较长距离上较为精准地命中敌方目标，压制其护盾并对轻型装甲目标造成可观威胁。,,,
rs_Tr_1_arm_left_gun_Sabre,WEAPON,骑士团特殊模块化机动兵器(TR计划)使用的通用近距离自卫武器，可搭载于TR计划的基本上所有类型的机动兵器上作为ms的手部武器挂载；能够对各种目标造成比较严重的直接杀伤。,,,
rs_Owsla_Arm_LinerBit_Control_L,WEAPON,海兹尔-奥斯拉-巨神装备搭载用于控制额外线控机械臂的武器系统；该系统会为线控机械臂锁定目标并指引线导炮进行环绕攻击。,,,
rs_Owsla_Arm_LinerBit_Control_R,WEAPON,海兹尔-奥斯拉-巨神装备搭载用于控制额外线控机械臂的武器系统；该系统会为线控机械臂锁定目标并指引线导炮进行环绕攻击。,,,
rs_AMS_06_beambazooka_brust,WEAPON,原本设计搭载于TR4罗塞特上的专用光束火箭筒，以超高的能耗换取了相对于搭载平台规模的极大破坏力；以爆发模式进行开火，一次性将所有能量定向爆发，具有极强爆发力。,,,
rs_AMS_06_beambazooka_charge,WEAPON,原本设计搭载于TR4罗塞特上的专用光束火箭筒，以超高的能耗换取了相对于搭载平台规模的极大破坏力；以点射模式进行开火，将系统储蓄能量进行可控定向发射，兼具一定爆发能力与续航性。,,,
rs_Tr_6_arm_right_gun_rifle,WEAPON,专用于TR6伍德沃特及其后续改装机体搭载的长距离光束武器，在短暂蓄能后发射定向高速等离子体弹丸，能够有效打击基本上所有类型的目标，但是对载体的电网强度提出了比较严苛的需求，故而在发射时机上依赖于驾驶员的临场应变。,,,
rs_Tr_6_arm_left_gun_rifle,WEAPON,专用于TR6伍德沃特及其后续改装机体搭载的长距离光束武器，在短暂蓄能后发射定向高速等离子体弹丸，能够有效打击基本上所有类型的目标，但是对载体的电网强度提出了比较严苛的需求，故而在发射时机上依赖于驾驶员的临场应变。,,,
rs_Tr_6_subgun,WEAPON,内嵌于TR6伍德沃特及其后续改进型号机体框架内部的光束武器，用于在中距离对中小型目标进行有效干扰与打击。,,,
rs_Tr_2_BL_m,WEAPON,这样一门执行长距离打击的能量武器是TR2计划的绝对核心，故而在某种程度上也成为了TR2的基准载体的最大存在意义；在命中敌方目标时，外溢的能量束能够打击附近的敌方目标。,,,
rs_Dandelion_Arm_LinerBit_Control_L,WEAPON,TR4丹迪莱恩装备搭载用于控制额外线控机械臂的武器系统；该系统会为线控机械臂锁定目标并指引线导炮进行环绕攻击。,,,
rs_Dandelion_Arm_LinerBit_Control_R,WEAPON,TR4丹迪莱恩装备搭载用于控制额外线控机械臂的武器系统；该系统会为线控机械臂锁定目标并指引线导炮进行环绕攻击。,,,
rs_Fiver_lanuch_left_assault,WEAPON,用于在战斗中发射基哈尔无人作战单元的外挂装备系统，能发射搭载进攻装备的基哈尔无人作战单元，内置的自动纳米工厂能够以缓慢的速度在作战状态下制造基哈尔无人作战单元。,,,
rs_Fiver_lanuch_right_assault,WEAPON,用于在战斗中发射基哈尔无人作战单元的外挂装备系统，能发射搭载进攻装备的基哈尔无人作战单元，内置的自动纳米工厂能够以缓慢的速度在作战状态下制造基哈尔无人作战单元。,,,
rs_Fiver_lanuch_left_defense,WEAPON,用于在战斗中发射基哈尔无人作战单元的外挂装备系统，能发射搭载防御装备的基哈尔无人作战单元，内置的自动纳米工厂能够以缓慢的速度在作战状态下制造基哈尔无人作战单元。,,,
rs_Fiver_lanuch_right_defense,WEAPON,用于在战斗中发射基哈尔无人作战单元的外挂装备系统，能发射搭载防御装备的基哈尔无人作战单元，内置的自动纳米工厂能够以缓慢的速度在作战状态下制造基哈尔无人作战单元。,,,
rs_Fiver_lanuch_left_firesupport,WEAPON,用于在战斗中发射基哈尔无人作战单元的外挂装备系统，能发射搭载火力支援装备的基哈尔无人作战单元，内置的自动纳米工厂能够以缓慢的速度在作战状态下制造基哈尔无人作战单元。,,,
rs_Fiver_lanuch_right_firesupport,WEAPON,用于在战斗中发射基哈尔无人作战单元的外挂装备系统，能发射搭载火力支援装备的基哈尔无人作战单元，内置的自动纳米工厂能够以缓慢的速度在作战状态下制造基哈尔无人作战单元。,,,
vow_VMS_14_arm_cannon_right,WEAPON,挂载于VMS_14巴扎姆右臂，与主武器同步的榴弹发射器，发射锥形装药电浆榴弹，可以兼顾应对轻型、中型装甲目标和瘫痪敌人配备的战术任务,,,
vow_VMS_15_arm_right_gun,WEAPON,VMS_15里海泽使用的主武器，本质上是一门小型化的主力舰规格粒子约束器，威力巨大但是受限于冷却与储能系统功率不足，无法做到长时间连续发射，多次发射后需要等待充能与系统冷却,,,
vow_VMS_Hambrabi_missile_left,WEAPON,誓言者所属机动兵器的外挂武器装备，简单可靠，能在单次开火时连续发射3枚具有毁灭性威力的鱼雷，但是发射后需要一定时间装填；具有极强爆发力与极高上限，但是由于没有制导系统比较依赖机师的临场判断,,,
vow_VMS_Hambrabi_missile_right,WEAPON,誓言者所属机动兵器的外挂武器装备，简单可靠，能在单次开火时连续发射3枚具有毁灭性威力的鱼雷，但是发射后需要一定时间装填；具有极强爆发力与极高上限，但是由于没有制导系统比较依赖机师的临场判断,,,
vow_VMS_Hambrabi_cannon_left,WEAPON,誓言者所属机动兵器的外挂武器装备，是一门主力舰规格的等离子团发射器，能够有效压制敌方单位，同时具有较强泛用性；但是开火所需辐能较高，需要机师对机体自身能量水平有充分把握,,,
vow_VMS_12_arm_right_machinegun,WEAPON,作为临场应变的典范，特拉杰以及其上的所有子系统本质上都是誓言者们用已有素材拼凑出来的；这门转管机炮也是战舰上已有的中型实弹槽位改装而来，内置发电机避免了对机体能量的消耗，代价就是无法自动补充弹药,,,
vow_VMS_12_arm_right_antiship,WEAPON,为了应对不同战斗情况，誓言者们尝试获取了一批英仙座内已有流通的机动兵器，并将她们的备件进行改装最后适配于特拉杰的子系统上；这门长管加农就是这一时期的产物，多用于反制中、轻型装甲目标与远距离对护盾压制。,,,
vow_VMS_12_arm_right_magena,WEAPON,为了应对不同战斗情况，誓言者们尝试获取了一批英仙座内已有流通的机动兵器，并将她们的备件进行改装最后适配于特拉杰的子系统上；在一开始光束马格南就凭借其毁灭性的威力与相对轻量化的体积吸引了誓言者们的注意力，不过为了适配特拉杰那孱弱的框架强度，改装后的光束马格南几乎不允许进行连续射击，不过其引人注目的单发伤害被很好地保留了下来。,,,
vow_VMS_12_arm_left_missile,WEAPON,对于这样一款武器，几乎无人能够详细地描述它——因为它简单到无需描述——一块非均质装甲板，焊接上两个挂点，挂载两枚无指导锥形装药火箭弹；简单，粗糙，与精致和准确无关，但是有效。,,,
vow_euthystopos_e,WEAPON,几乎是完全脱胎于拿撒勒 级无畏舰主炮的内置武器，但是通过降低部分射程与单次输入水准换取了一定的持续打击能力。,,,
,,,,,
#舰船描述,,,,,
cr_theosphany,SHIP,"围绕“裂空”建造的炮击战列舰。为了最大限度缩短建造时间而采取了许多超出当前英仙座平均建造水准的标准化设计。

作为舰队的火力支点，她可以在不顾自身电网压力的情况下正面凌虐目前英仙座星域内任何一类常规主力战舰。作为十字军计划的主要护航舰种之一，她的实力远超英仙座现存的任何一类常规主力战舰，她本身便是人类掌控能量的一种体现。",,,
cr_theonova,SHIP,"围绕“穿云”建造的炮击战列巡洋舰。为了最大限度缩短建造时间而采取了许多超出当前英仙座平均建造水准的标准化设计。

相对于耀光级，眩光级能够承担更多的作战任务；但不会有谁因为她在火力上的缩水而心怀任何轻视：因为曾经存在这种想法的人都随着他们的星舰化为了宇宙中的尘埃。",,,
cr_theosolaceon,SHIP,"围绕“散雾”建造的炮击巡洋舰。为了最大限度缩短建造时间而采取了许多超出当前英仙座平均建造水准的标准化设计。

十分简单的设计：真正意义上的一门加了引擎的主炮。她孱弱的防护意味着她无法独自面对星域中存在的许多威胁。只是一旦能够成规模部署，她所组成的集群便成为了星域中一股无法小觑的威胁。",,,
cr_tabernaculum,SHIP,"圣龛 级，作为十字军常规舰队中少有的常备舰船，作战并不是她最主要的职责：巨大开放且加装了丰富工程设备的港口对于绝大部分舰船已经可以作为一个较为合适的整修车间；同时如此巨大的港口也能在战时容纳大量舰载机联队短时间内的高频次出动。
这样一艘令人惊叹的舰船无论何时都会是星域中的抢手货，但是由于她装载的大量工程设置，其维护成本也是天文数字级的。",,,
cr_malakbinger,SHIP,"作为舰队航空力量投射的支点，圣使级的设计思路几乎就是飞行的甲板加上引擎————抛开她先进的偏相镀层防御系统和特殊设计的制空与整备系统不谈的话。

纵然机动不便，但是其广阔的内部空间为航空作战提供了许多便利。凭借复数甲板、远距离舰载机强化系统与护卫舰弹射装置，圣使级可以轻易地抢夺目标空域的制空权。无疑地，作为一艘舰队航母，她是十分优秀的。",,,
cr_dogamtiapalatine,SHIP,"圣徒级是圣使级的小型化设计，为了保障其支援范围还额外提升了机动性。这使得圣徒级能够作为舰队航空作战的中坚力量。

有人认为圣徒级的火力相对于一艘先进的大型巡洋舰而言过于孱弱，但是成集群的圣使级证明了对于她而言，舰体火力反倒是最无关紧要的属性。",,,
cr_vigimalachim,SHIP,十字军计划制式护卫舰，由搭载了相应纳米工厂的航空作战舰船制造而弹射加入作战。能够为舰队提供源源不断地小型舰船支援。,,,
cr_michaelangelus,SHIP,"米开朗琪罗 级，这是十字军计划舰队中名副其实的多面手，动力强劲、功能多样、同时兼顾远距离深稳定空航行能力。其原先就是为了承担舰队远距离深空航行中的常备武装力量而进行设计、定型并建造的。她拥有令人咋舌的巨量航空投送能力，同时开放的大型空港也有能力对中小型舰船整体、乃至大型舰船的部分子系统进行不停靠检修的能力。
而为了弥补开放修空港带来的防护能力下降，米开朗琪罗 级牺牲了大部分常规武备投送能力换来了厚重的装甲与可改造空间极大的冗余系统，其主要的火力投送方式只能依靠搭载的战机联队与固定的导弹挂载点。纵然如此，战场上的米开朗琪罗 级亦是横亘在许多图谋不轨的武装力量之前的一道天堑——不过这道天堑很大概率会在你发动有威胁的攻击之前将你撕碎。",,,
cr_dantealighieri,SHIP,"但丁级是舰队接敌的第一道防线，是名副其实的舰队之盾。无论妄图染指舰队的是遥远深空弥散的射电辐射抑或是不怀好意的能量射弹，她都一视同仁地将它们阻隔在外。

但丁级的正面火力十分凶猛，作为代价则是其孱弱的侧后方火力。但是在舰队作战中，只要有值得依靠的队友，但丁级便会是令人无法逾越的叹息之壁。",,,
